;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.06.2023 22:36:41
;----------------------------------------------

;Address Opcode 	ASM
0x0674	0xD7FE      	BRA         L_main29
0x0676	0x2E0C      	DECFSZ      R12, 1, 0
0x0678	0xD7FC      	BRA         L_main29
0x067A	0x2E0B      	DECFSZ      R11, 1, 0
0x067C	0xD7FA      	BRA         L_main29
;_87k22.c,362 :: 		break;
0x067E	0xD045      	BRA         L_main17
;_87k22.c,364 :: 		case 'H':            //fan
L_main30:
;_87k22.c,365 :: 		PORTC.RC0 = 1;
0x0680	0x8082      	BSF         PORTC, 0 
;_87k22.c,366 :: 		UART1_Write_Text(" FAN ON \r\n ");
0x0682	0x0E77      	MOVLW       ?lstr9__87k22
0x0684	0x6FF8      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0686	0x0E00      	MOVLW       hi_addr(?lstr9__87k22)
0x0688	0x6FF9      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x068A	0xDDE5      	RCALL       _UART1_Write_Text
;_87k22.c,367 :: 		Delay_ms(100);
0x068C	0x0E02      	MOVLW       2
0x068E	0x6E0B      	MOVWF       R11, 0
0x0690	0x0E04      	MOVLW       4
0x0692	0x6E0C      	MOVWF       R12, 0
0x0694	0x0EBA      	MOVLW       186
0x0696	0x6E0D      	MOVWF       R13, 0
L_main31:
0x0698	0x2E0D      	DECFSZ      R13, 1, 0
0x069A	0xD7FE      	BRA         L_main31
0x069C	0x2E0C      	DECFSZ      R12, 1, 0
0x069E	0xD7FC      	BRA         L_main31
0x06A0	0x2E0B      	DECFSZ      R11, 1, 0
0x06A2	0xD7FA      	BRA         L_main31
0x06A4	0x0000      	NOP
;_87k22.c,368 :: 		break;
0x06A6	0xD031      	BRA         L_main17
;_87k22.c,370 :: 		case 'h':
L_main32:
;_87k22.c,371 :: 		PORTC.RC0 = 0;
0x06A8	0x9082      	BCF         PORTC, 0 
;_87k22.c,372 :: 		UART1_Write_Text(" FAN OFF \r\n ");
0x06AA	0x0E36      	MOVLW       ?lstr10__87k22
0x06AC	0x6FF8      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x06AE	0x0E00      	MOVLW       hi_addr(?lstr10__87k22)
0x06B0	0x6FF9      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x06B2	0xDDD1      	RCALL       _UART1_Write_Text
;_87k22.c,373 :: 		Delay_ms(100);
0x06B4	0x0E02      	MOVLW       2
0x06B6	0x6E0B      	MOVWF       R11, 0
0x06B8	0x0E04      	MOVLW       4
0x06BA	0x6E0C      	MOVWF       R12, 0
0x06BC	0x0EBA      	MOVLW       186
0x06BE	0x6E0D      	MOVWF       R13, 0
L_main33:
0x06C0	0x2E0D      	DECFSZ      R13, 1, 0
0x06C2	0xD7FE      	BRA         L_main33
0x06C4	0x2E0C      	DECFSZ      R12, 1, 0
0x06C6	0xD7FC      	BRA         L_main33
0x06C8	0x2E0B      	DECFSZ      R11, 1, 0
0x06CA	0xD7FA      	BRA         L_main33
0x06CC	0x0000      	NOP
;_87k22.c,374 :: 		break;
0x06CE	0xD01D      	BRA         L_main17
;_87k22.c,375 :: 		}
L_main16:
0x06D0	0x0100      	MOVLB       0
0x06D2	0x51EE      	MOVF        _uart_rd, 0, 1
0x06D4	0x0A30      	XORLW       48
0x06D6	0xB4D8      	BTFSC       STATUS, 2 
0x06D8	0xD745      	BRA         L_main18
0x06DA	0x51EE      	MOVF        _uart_rd, 0, 1
0x06DC	0x0A61      	XORLW       97
0x06DE	0xB4D8      	BTFSC       STATUS, 2 
0x06E0	0xD75C      	BRA         L_main20
0x06E2	0x51EE      	MOVF        _uart_rd, 0, 1
0x06E4	0x0A62      	XORLW       98
0x06E6	0xB4D8      	BTFSC       STATUS, 2 
0x06E8	0xD76F      	BRA         L_main22
0x06EA	0x51EE      	MOVF        _uart_rd, 0, 1
0x06EC	0x0A63      	XORLW       99
0x06EE	0xB4D8      	BTFSC       STATUS, 2 
0x06F0	0xD782      	BRA         L_main24
0x06F2	0x51EE      	MOVF        _uart_rd, 0, 1
0x06F4	0x0A64      	XORLW       100
0x06F6	0xE096      	BZ          L_main26
0x06F8	0x51EE      	MOVF        _uart_rd, 0, 1
0x06FA	0x0A65      	XORLW       101
0x06FC	0xE0AA      	BZ          L_main28
0x06FE	0x51EE      	MOVF        _uart_rd, 0, 1
0x0700	0x0A48      	XORLW       72
0x0702	0xE0BE      	BZ          L_main30
0x0704	0x51EE      	MOVF        _uart_rd, 0, 1
0x0706	0x0A68      	XORLW       104
0x0708	0xE0CF      	BZ          L_main32
L_main17:
;_87k22.c,380 :: 		}
L_main15:
;_87k22.c,383 :: 		if(PORTB.RB2==1)
0x070A	0xB481      	BTFSC       PORTB, 2 
;_87k22.c,385 :: 		PORTD.RD7 = 1;
0x070C	0x8E83      	BSF         PORTD, 7 
;_87k22.c,386 :: 		}
L_main34:
;_87k22.c,387 :: 		if(PORTB.RB2==0)
0x070E	0xA481      	BTFSS       PORTB, 2 
;_87k22.c,389 :: 		PORTD.RD7 = 0;
0x0710	0x9E83      	BCF         PORTD, 7 
;_87k22.c,390 :: 		}
L_main35:
;_87k22.c,391 :: 		if(PORTB.RB2==0)
0x0712	0xB481      	BTFSC       PORTB, 2 
0x0714	0xD002      	BRA         L_main36
;_87k22.c,394 :: 		PORTE.RE4 =1;
0x0716	0x8884      	BSF         PORTE, 4 
;_87k22.c,395 :: 		PORTE.RE6 =0;
0x0718	0x9C84      	BCF         PORTE, 6 
;_87k22.c,396 :: 		}
L_main36:
;_87k22.c,397 :: 		if(PORTD.RD6==0)
0x071A	0xBC83      	BTFSC       PORTD, 6 
0x071C	0xD002      	BRA         L_main37
;_87k22.c,399 :: 		PORTE.RE6 =1;
0x071E	0x8C84      	BSF         PORTE, 6 
;_87k22.c,400 :: 		PORTE.RE4 =0;
0x0720	0x9884      	BCF         PORTE, 4 
;_87k22.c,401 :: 		}
L_main37:
;_87k22.c,403 :: 		if(PORTB.RB0 == 1 || PORTB.RB1 == 1)
0x0722	0xB081      	BTFSC       PORTB, 0 
0x0724	0xD003      	BRA         L__main73
0x0726	0xB281      	BTFSC       PORTB, 1 
0x0728	0xD001      	BRA         L__main73
0x072A	0xD015      	BRA         L_main40
L__main73:
;_87k22.c,405 :: 		Glcd_Image(emergency);
0x072C	0x0E26      	MOVLW       _emergency
0x072E	0x6FF8      	MOVWF       FARG_Glcd_Image_image, 1
0x0730	0x0E2E      	MOVLW       hi_addr(_emergency)
0x0732	0x6FF9      	MOVWF       FARG_Glcd_Image_image+1, 1
0x0734	0x0E00      	MOVLW       higher_addr(_emergency)
0x0736	0x6FFA      	MOVWF       FARG_Glcd_Image_image+2, 1
0x0738	0xDE94      	RCALL       _Glcd_Image
;_87k22.c,406 :: 		Delay_Ms(1500);
0x073A	0x0E10      	MOVLW       16
0x073C	0x6E0B      	MOVWF       R11, 0
0x073E	0x0E39      	MOVLW       57
0x0740	0x6E0C      	MOVWF       R12, 0
0x0742	0x0E0D      	MOVLW       13
0x0744	0x6E0D      	MOVWF       R13, 0
L_main41:
0x0746	0x2E0D      	DECFSZ      R13, 1, 0
0x0748	0xD7FE      	BRA         L_main41
0x074A	0x2E0C      	DECFSZ      R12, 1, 0
0x074C	0xD7FC      	BRA         L_main41
0x074E	0x2E0B      	DECFSZ      R11, 1, 0
0x0750	0xD7FA      	BRA         L_main41
0x0752	0x0000      	NOP
0x0754	0x0000      	NOP
;_87k22.c,407 :: 		}
L_main40:
;_87k22.c,408 :: 		if(PORTD.RD6 == 1)
0x0756	0xAC83      	BTFSS       PORTD, 6 
0x0758	0xD002      	BRA         L_main42
;_87k22.c,410 :: 		PORTE.RE4=1;
0x075A	0x8884      	BSF         PORTE, 4 
;_87k22.c,411 :: 		PORTE.RE6=0;
0x075C	0x9C84      	BCF         PORTE, 6 
;_87k22.c,412 :: 		}
L_main42:
;_87k22.c,413 :: 		if(PORTD.RD6 == 0)
0x075E	0xBC83      	BTFSC       PORTD, 6 
0x0760	0xD002      	BRA         L_main43
;_87k22.c,415 :: 		PORTE.RE4=0;
0x0762	0x9884      	BCF         PORTE, 4 
;_87k22.c,416 :: 		PORTE.RE6=1;
0x0764	0x8C84      	BSF         PORTE, 6 
;_87k22.c,417 :: 		}
L_main43:
;_87k22.c,419 :: 		choice_detect();
0x0766	0xDE1F      	RCALL       _choice_detect
;_87k22.c,420 :: 		PORTH = list[present_position];
0x0768	0xF000C085  	MOVFF       _present_position, R0
0x076C	0xF001C086  	MOVFF       _present_position+1, R1
0x0770	0x3600      	RLCF        R0, 1 
0x0772	0x9000      	BCF         R0, 0 
0x0774	0x3601      	RLCF        R1, 1 
0x0776	0x0E18      	MOVLW       _list
0x0778	0x2400      	ADDWF       R0, 0 
0x077A	0x6EE9      	MOVWF       FSR0L 
0x077C	0x0E00      	MOVLW       hi_addr(_list)
0x077E	0x2001      	ADDWFC      R1, 0 
0x0780	0x6EEA      	MOVWF       FSR0L+1 
0x0782	0xFF87CFEE  	MOVFF       POSTINC0, PORTH
;_87k22.c,422 :: 		if((choice - present_position) >= 0)
0x0786	0x0100      	MOVLB       0
0x0788	0x5185      	MOVF        _present_position, 0, 1
0x078A	0x5D83      	SUBWF       _choice, 0, 1
0x078C	0x6E01      	MOVWF       R1 
0x078E	0x5186      	MOVF        _present_position+1, 0, 1
0x0790	0x5984      	SUBWFB      _choice+1, 0, 1
0x0792	0x6E02      	MOVWF       R2 
0x0794	0x0E80      	MOVLW       128
0x0796	0x1802      	XORWF       R2, 0 
0x0798	0x6E00      	MOVWF       R0 
0x079A	0x0E80      	MOVLW       128
0x079C	0x5C00      	SUBWF       R0, 0 
0x079E	0xE102      	BNZ         L__main80
0x07A0	0x0E00      	MOVLW       0
0x07A2	0x5C01      	SUBWF       R1, 0 
L__main80:
0x07A4	0xA0D8      	BTFSS       STATUS, 0 
0x07A6	0xD094      	BRA         L_main44
;_87k22.c,424 :: 		pwm_period = choice - present_position;
0x07A8	0x5185      	MOVF        _present_position, 0, 1
0x07AA	0x5D83      	SUBWF       _choice, 0, 1
0x07AC	0x6FF2      	MOVWF       _pwm_period, 1
0x07AE	0x5186      	MOVF        _present_position+1, 0, 1
0x07B0	0x5984      	SUBWFB      _choice+1, 0, 1
0x07B2	0x6FF3      	MOVWF       _pwm_period+1, 1
;_87k22.c,425 :: 		for(i=0; i < pwm_period ; i++)
0x07B4	0x6BCA      	CLRF        _i, 1
0x07B6	0x6BCB      	CLRF        _i+1, 1
L_main45:
0x07B8	0x0E80      	MOVLW       128
0x07BA	0x19CB      	XORWF       _i+1, 0, 1
0x07BC	0x6E00      	MOVWF       R0 
0x07BE	0x0E80      	MOVLW       128
0x07C0	0x19F3      	XORWF       _pwm_period+1, 0, 1
0x07C2	0x5C00      	SUBWF       R0, 0 
0x07C4	0xE102      	BNZ         L__main81
0x07C6	0x51F2      	MOVF        _pwm_period, 0, 1
0x07C8	0x5DCA      	SUBWF       _i, 0, 1
L__main81:
0x07CA	0xE257      	BC          L_main46
;_87k22.c,427 :: 		PORTH = list[present_position];
0x07CC	0xF000C085  	MOVFF       _present_position, R0
0x07D0	0xF001C086  	MOVFF       _present_position+1, R1
0x07D4	0x3600      	RLCF        R0, 1 
0x07D6	0x9000      	BCF         R0, 0 
0x07D8	0x3601      	RLCF        R1, 1 
0x07DA	0x0E18      	MOVLW       _list
0x07DC	0x2400      	ADDWF       R0, 0 
0x07DE	0x6EE9      	MOVWF       FSR0L 
0x07E0	0x0E00      	MOVLW       hi_addr(_list)
0x07E2	0x2001      	ADDWFC      R1, 0 
0x07E4	0x6EEA      	MOVWF       FSR0L+1 
0x07E6	0xFF87CFEE  	MOVFF       POSTINC0, PORTH
;_87k22.c,428 :: 		motor_up();
0x07EA	0xDE10      	RCALL       _motor_up
;_87k22.c,429 :: 		present_position++;
0x07EC	0x0100      	MOVLB       0
0x07EE	0x4B85      	INFSNZ      _present_position, 1, 1
0x07F0	0x2B86      	INCF        _present_position+1, 1, 1
;_87k22.c,431 :: 		if(present_position ==1)
0x07F2	0x0E00      	MOVLW       0
0x07F4	0x1986      	XORWF       _present_position+1, 0, 1
0x07F6	0xE102      	BNZ         L__main82
0x07F8	0x0E01      	MOVLW       1
0x07FA	0x1985      	XORWF       _present_position, 0, 1
L__main82:
0x07FC	0xE107      	BNZ         L_main48
;_87k22.c,434 :: 		Glcd_Image(first_up);
0x07FE	0x0E26      	MOVLW       _first_up
0x0800	0x6FF8      	MOVWF       FARG_Glcd_Image_image, 1
0x0802	0x0E2A      	MOVLW       hi_addr(_first_up)
0x0804	0x6FF9      	MOVWF       FARG_Glcd_Image_image+1, 1
0x0806	0x0E00      	MOVLW       higher_addr(_first_up)
0x0808	0x6FFA      	MOVWF       FARG_Glcd_Image_image+2, 1
0x080A	0xDE2B      	RCALL       _Glcd_Image
;_87k22.c,435 :: 		}
L_main48:
;_87k22.c,436 :: 		if(present_position ==2)
0x080C	0x0E00      	MOVLW       0
0x080E	0x1986      	XORWF       _present_position+1, 0, 1
0x0810	0xE102      	BNZ         L__main83
0x0812	0x0E02      	MOVLW       2
0x0814	0x1985      	XORWF       _present_position, 0, 1
L__main83:
0x0816	0xE107      	BNZ         L_main49
;_87k22.c,439 :: 		Glcd_Image(second_up);
0x0818	0x0E26      	MOVLW       _second_up
0x081A	0x6FF8      	MOVWF       FARG_Glcd_Image_image, 1
0x081C	0x0E26      	MOVLW       hi_addr(_second_up)
0x081E	0x6FF9      	MOVWF       FARG_Glcd_Image_image+1, 1
0x0820	0x0E00      	MOVLW       higher_addr(_second_up)
0x0822	0x6FFA      	MOVWF       FARG_Glcd_Image_image+2, 1
0x0824	0xDE1E      	RCALL       _Glcd_Image
;_87k22.c,440 :: 		}
L_main49:
;_87k22.c,441 :: 		if(present_position ==3)
0x0826	0x0E00      	MOVLW       0
0x0828	0x1986      	XORWF       _present_position+1, 0, 1
0x082A	0xE102      	BNZ         L__main84
0x082C	0x0E03      	MOVLW       3
0x082E	0x1985      	XORWF       _present_position, 0, 1
L__main84:
0x0830	0xE107      	BNZ         L_main50
;_87k22.c,443 :: 		Glcd_Image(third_up);
0x0832	0x0E26      	MOVLW       _third_up
0x0834	0x6FF8      	MOVWF       FARG_Glcd_Image_image, 1
0x0836	0x0E3A      	MOVLW       hi_addr(_third_up)
0x0838	0x6FF9      	MOVWF       FARG_Glcd_Image_image+1, 1
0x083A	0x0E00      	MOVLW       higher_addr(_third_up)
0x083C	0x6FFA      	MOVWF       FARG_Glcd_Image_image+2, 1
0x083E	0xDE11      	RCALL       _Glcd_Image
;_87k22.c,445 :: 		}
L_main50:
;_87k22.c,446 :: 		if(present_position ==4)
0x0840	0x0E00      	MOVLW       0
0x0842	0x1986      	XORWF       _present_position+1, 0, 1
0x0844	0xE102      	BNZ         L__main85
0x0846	0x0E04      	MOVLW       4
0x0848	0x1985      	XORWF       _present_position, 0, 1
L__main85:
0x084A	0xE107      	BNZ         L_main51
;_87k22.c,448 :: 		Glcd_Image(fourth_up);
0x084C	0x0E26      	MOVLW       _fourth_up
0x084E	0x6FF8      	MOVWF       FARG_Glcd_Image_image, 1
0x0850	0x0E36      	MOVLW       hi_addr(_fourth_up)
0x0852	0x6FF9      	MOVWF       FARG_Glcd_Image_image+1, 1
0x0854	0x0E00      	MOVLW       higher_addr(_fourth_up)
0x0856	0x6FFA      	MOVWF       FARG_Glcd_Image_image+2, 1
0x0858	0xDE04      	RCALL       _Glcd_Image
;_87k22.c,450 :: 		}
L_main51:
;_87k22.c,451 :: 		if(present_position ==5)
0x085A	0x0E00      	MOVLW       0
0x085C	0x1986      	XORWF       _present_position+1, 0, 1
0x085E	0xE102      	BNZ         L__main86
0x0860	0x0E05      	MOVLW       5
0x0862	0x1985      	XORWF       _present_position, 0, 1
L__main86:
0x0864	0xE107      	BNZ         L_main52
;_87k22.c,453 :: 		Glcd_Image(fifth_up);
0x0866	0x0E26      	MOVLW       _fifth_up
0x0868	0x6FF8      	MOVWF       FARG_Glcd_Image_image, 1
0x086A	0x0E32      	MOVLW       hi_addr(_fifth_up)
0x086C	0x6FF9      	MOVWF       FARG_Glcd_Image_image+1, 1
0x086E	0x0E00      	MOVLW       higher_addr(_fifth_up)
0x0870	0x6FFA      	MOVWF       FARG_Glcd_Image_image+2, 1
0x0872	0xDDF7      	RCALL       _Glcd_Image
;_87k22.c,455 :: 		}
L_main52:
;_87k22.c,425 :: 		for(i=0; i < pwm_period ; i++)
0x0874	0x4BCA      	INFSNZ      _i, 1, 1
0x0876	0x2BCB      	INCF        _i+1, 1, 1
;_87k22.c,456 :: 		}
0x0878	0xD79F      	BRA         L_main45
L_main46:
;_87k22.c,457 :: 		if(present_position ==1)
0x087A	0x0E00      	MOVLW       0
0x087C	0x1986      	XORWF       _present_position+1, 0, 1
0x087E	0xE102      	BNZ         L__main87
0x0880	0x0E01      	MOVLW       1
0x0882	0x1985      	XORWF       _present_position, 0, 1
L__main87:
0x0884	0xE102      	BNZ         L_main53
;_87k22.c,459 :: 		PORTF.RF2 = 0;
0x0886	0x9485      	BCF         PORTF, 2 
;_87k22.c,461 :: 		}
0x0888	0xD01F      	BRA         L_main54
L_main53:
;_87k22.c,462 :: 		else if(present_position ==2)
0x088A	0x0E00      	MOVLW       0
0x088C	0x1986      	XORWF       _present_position+1, 0, 1
0x088E	0xE102      	BNZ         L__main88
0x0890	0x0E02      	MOVLW       2
0x0892	0x1985      	XORWF       _present_position, 0, 1
L__main88:
0x0894	0xE102      	BNZ         L_main55
;_87k22.c,464 :: 		PORTF.RF3 = 0;
0x0896	0x9685      	BCF         PORTF, 3 
;_87k22.c,466 :: 		}
0x0898	0xD017      	BRA         L_main56
L_main55:
;_87k22.c,467 :: 		else if(present_position ==3)
0x089A	0x0E00      	MOVLW       0
0x089C	0x1986      	XORWF       _present_position+1, 0, 1
0x089E	0xE102      	BNZ         L__main89
0x08A0	0x0E03      	MOVLW       3
0x08A2	0x1985      	XORWF       _present_position, 0, 1
L__main89:
0x08A4	0xE102      	BNZ         L_main57
;_87k22.c,469 :: 		PORTF.RF4 = 0;
0x08A6	0x9885      	BCF         PORTF, 4 
;_87k22.c,470 :: 		}
0x08A8	0xD00F      	BRA         L_main58
L_main57:
;_87k22.c,471 :: 		else if(present_position ==4)
0x08AA	0x0E00      	MOVLW       0
0x08AC	0x1986      	XORWF       _present_position+1, 0, 1
0x08AE	0xE102      	BNZ         L__main90
0x08B0	0x0E04      	MOVLW       4
0x08B2	0x1985      	XORWF       _present_position, 0, 1
L__main90:
0x08B4	0xE102      	BNZ         L_main59
;_87k22.c,473 :: 		PORTF.RF5 = 0;
0x08B6	0x9A85      	BCF         PORTF, 5 
;_87k22.c,474 :: 		}
0x08B8	0xD007      	BRA         L_main60
L_main59:
;_87k22.c,475 :: 		else if(present_position ==5)
0x08BA	0x0E00      	MOVLW       0
0x08BC	0x1986      	XORWF       _present_position+1, 0, 1
0x08BE	0xE102      	BNZ         L__main91
0x08C0	0x0E05      	MOVLW       5
0x08C2	0x1985      	XORWF       _present_position, 0, 1
L__main91:
0x08C4	0xB4D8      	BTFSC       STATUS, 2 
;_87k22.c,477 :: 		PORTF.RF6 = 0;
0x08C6	0x9C85      	BCF         PORTF, 6 
;_87k22.c,478 :: 		}
L_main61:
L_main60:
L_main58:
L_main56:
L_main54:
;_87k22.c,479 :: 		present_position=choice;
0x08C8	0xF085C083  	MOVFF       _choice, _present_position
0x08CC	0xF086C084  	MOVFF       _choice+1, _present_position+1
;_87k22.c,480 :: 		}
L_main44:
;_87k22.c,481 :: 		if((choice - present_position < 0))
0x08D0	0x5185      	MOVF        _present_position, 0, 1
0x08D2	0x5D83      	SUBWF       _choice, 0, 1
0x08D4	0x6E01      	MOVWF       R1 
0x08D6	0x5186      	MOVF        _present_position+1, 0, 1
0x08D8	0x5984      	SUBWFB      _choice+1, 0, 1
0x08DA	0x6E02      	MOVWF       R2 
0x08DC	0x0E80      	MOVLW       128
0x08DE	0x1802      	XORWF       R2, 0 
0x08E0	0x6E00      	MOVWF       R0 
0x08E2	0x0E80      	MOVLW       128
0x08E4	0x5C00      	SUBWF       R0, 0 
0x08E6	0xE102      	BNZ         L__main92
0x08E8	0x0E00      	MOVLW       0
0x08EA	0x5C01      	SUBWF       R1, 0 
L__main92:
0x08EC	0xB0D8      	BTFSC       STATUS, 0 
0x08EE	0xD06F      	BRA         L_main62
;_87k22.c,483 :: 		pwm_period = present_position - choice;
0x08F0	0x5183      	MOVF        _choice, 0, 1
0x08F2	0x5D85      	SUBWF       _present_position, 0, 1
0x08F4	0x6FF2      	MOVWF       _pwm_period, 1
0x08F6	0x5184      	MOVF        _choice+1, 0, 1
0x08F8	0x5986      	SUBWFB      _present_position+1, 0, 1
0x08FA	0x6FF3      	MOVWF       _pwm_period+1, 1
;_87k22.c,484 :: 		for(i=0; i < pwm_period ; i++)
0x08FC	0x6BCA      	CLRF        _i, 1
0x08FE	0x6BCB      	CLRF        _i+1, 1
L_main63:
0x0900	0x0E80      	MOVLW       128
0x0902	0x19CB      	XORWF       _i+1, 0, 1
0x0904	0x6E00      	MOVWF       R0 
0x0906	0x0E80      	MOVLW       128
0x0908	0x19F3      	XORWF       _pwm_period+1, 0, 1
0x090A	0x5C00      	SUBWF       R0, 0 
0x090C	0xE102      	BNZ         L__main93
0x090E	0x51F2      	MOVF        _pwm_period, 0, 1
0x0910	0x5DCA      	SUBWF       _i, 0, 1
L__main93:
0x0912	0xE259      	BC          L_main64
;_87k22.c,486 :: 		PORTH = list[present_position];
0x0914	0xF000C085  	MOVFF       _present_position, R0
0x0918	0xF001C086  	MOVFF       _present_position+1, R1
0x091C	0x3600      	RLCF        R0, 1 
0x091E	0x9000      	BCF         R0, 0 
0x0920	0x3601      	RLCF        R1, 1 
0x0922	0x0E18      	MOVLW       _list
0x0924	0x2400      	ADDWF       R0, 0 
0x0926	0x6EE9      	MOVWF       FSR0L 
0x0928	0x0E00      	MOVLW       hi_addr(_list)
0x092A	0x2001      	ADDWFC      R1, 0 
0x092C	0x6EEA      	MOVWF       FSR0L+1 
0x092E	0xFF87CFEE  	MOVFF       POSTINC0, PORTH
;_87k22.c,487 :: 		motor_down();
0x0932	0xDD1C      	RCALL       _motor_down
;_87k22.c,488 :: 		present_position--;
0x0934	0x0E01      	MOVLW       1
0x0936	0x0100      	MOVLB       0
0x0938	0x5F85      	SUBWF       _present_position, 1, 1
0x093A	0x0E00      	MOVLW       0
0x093C	0x5B86      	SUBWFB      _present_position+1, 1, 1
;_87k22.c,489 :: 		if(present_position ==1)
0x093E	0x0E00      	MOVLW       0
0x0940	0x1986      	XORWF       _present_position+1, 0, 1
0x0942	0xE102      	BNZ         L__main94
0x0944	0x0E01      	MOVLW       1
0x0946	0x1985      	XORWF       _present_position, 0, 1
L__main94:
0x0948	0xE107      	BNZ         L_main66
;_87k22.c,491 :: 		Glcd_Image(first_down);
0x094A	0x0E26      	MOVLW       _first_down
0x094C	0x6FF8      	MOVWF       FARG_Glcd_Image_image, 1
0x094E	0x0E22      	MOVLW       hi_addr(_first_down)
0x0950	0x6FF9      	MOVWF       FARG_Glcd_Image_image+1, 1
0x0952	0x0E00      	MOVLW       higher_addr(_first_down)
0x0954	0x6FFA      	MOVWF       FARG_Glcd_Image_image+2, 1
0x0956	0xDD85      	RCALL       _Glcd_Image
;_87k22.c,492 :: 		}
L_main66:
;_87k22.c,493 :: 		if(present_position ==2)
0x0958	0x0E00      	MOVLW       0
0x095A	0x1986      	XORWF       _present_position+1, 0, 1
0x095C	0xE102      	BNZ         L__main95
0x095E	0x0E02      	MOVLW       2
0x0960	0x1985      	XORWF       _present_position, 0, 1
L__main95:
0x0962	0xE107      	BNZ         L_main67
;_87k22.c,495 :: 		Glcd_Image(second_down);
0x0964	0x0E26      	MOVLW       _second_down
0x0966	0x6FF8      	MOVWF       FARG_Glcd_Image_image, 1
0x0968	0x0E12      	MOVLW       hi_addr(_second_down)
0x096A	0x6FF9      	MOVWF       FARG_Glcd_Image_image+1, 1
0x096C	0x0E00      	MOVLW       higher_addr(_second_down)
0x096E	0x6FFA      	MOVWF       FARG_Glcd_Image_image+2, 1
0x0970	0xDD78      	RCALL       _Glcd_Image
;_87k22.c,496 :: 		}
L_main67:
;_87k22.c,497 :: 		if(present_position ==3)
0x0972	0x0E00      	MOVLW       0
0x0974	0x1986      	XORWF       _present_position+1, 0, 1
0x0976	0xE102      	BNZ         L__main96
0x0978	0x0E03      	MOVLW       3
0x097A	0x1985      	XORWF       _present_position, 0, 1
L__main96:
0x097C	0xE107      	BNZ         L_main68
;_87k22.c,499 :: 		Glcd_Image(third_down);
0x097E	0x0E26      	MOVLW       _third_down
0x0980	0x6FF8      	MOVWF       FARG_Glcd_Image_image, 1
0x0982	0x0E0E      	MOVLW       hi_addr(_third_down)
0x0984	0x6FF9      	MOVWF       FARG_Glcd_Image_image+1, 1
0x0986	0x0E00      	MOVLW       higher_addr(_third_down)
0x0988	0x6FFA      	MOVWF       FARG_Glcd_Image_image+2, 1
0x098A	0xDD6B      	RCALL       _Glcd_Image
;_87k22.c,500 :: 		}
L_main68:
;_87k22.c,501 :: 		if(present_position ==4)
0x098C	0x0E00      	MOVLW       0
0x098E	0x1986      	XORWF       _present_position+1, 0, 1
0x0990	0xE102      	BNZ         L__main97
0x0992	0x0E04      	MOVLW       4
0x0994	0x1985      	XORWF       _present_position, 0, 1
L__main97:
0x0996	0xE107      	BNZ         L_main69
;_87k22.c,503 :: 		Glcd_Image(fourth_down);
0x0998	0x0E26      	MOVLW       _fourth_down
0x099A	0x6FF8      	MOVWF       FARG_Glcd_Image_image, 1
0x099C	0x0E0A      	MOVLW       hi_addr(_fourth_down)
0x099E	0x6FF9      	MOVWF       FARG_Glcd_Image_image+1, 1
0x09A0	0x0E00      	MOVLW       higher_addr(_fourth_down)
0x09A2	0x6FFA      	MOVWF       FARG_Glcd_Image_image+2, 1
0x09A4	0xDD5E      	RCALL       _Glcd_Image
;_87k22.c,504 :: 		}
L_main69:
;_87k22.c,505 :: 		if(present_position ==5)
0x09A6	0x0E00      	MOVLW       0
0x09A8	0x1986      	XORWF       _present_position+1, 0, 1
0x09AA	0xE102      	BNZ         L__main98
0x09AC	0x0E05      	MOVLW       5
0x09AE	0x1985      	XORWF       _present_position, 0, 1
L__main98:
0x09B0	0xE107      	BNZ         L_main70
;_87k22.c,507 :: 		Glcd_Image(fifth_down);
0x09B2	0x0E26      	MOVLW       _fifth_down
0x09B4	0x6FF8      	MOVWF       FARG_Glcd_Image_image, 1
0x09B6	0x0E1E      	MOVLW       hi_addr(_fifth_down)
0x09B8	0x6FF9      	MOVWF       FARG_Glcd_Image_image+1, 1
0x09BA	0x0E00      	MOVLW       higher_addr(_fifth_down)
0x09BC	0x6FFA      	MOVWF       FARG_Glcd_Image_image+2, 1
0x09BE	0xDD51      	RCALL       _Glcd_Image
;_87k22.c,508 :: 		}
L_main70:
;_87k22.c,484 :: 		for(i=0; i < pwm_period ; i++)
0x09C0	0x4BCA      	INFSNZ      _i, 1, 1
0x09C2	0x2BCB      	INCF        _i+1, 1, 1
;_87k22.c,509 :: 		}
0x09C4	0xD79D      	BRA         L_main63
L_main64:
;_87k22.c,510 :: 		present_position=choice;
0x09C6	0xF085C083  	MOVFF       _choice, _present_position
0x09CA	0xF086C084  	MOVFF       _choice+1, _present_position+1
;_87k22.c,512 :: 		}
L_main62:
;_87k22.c,514 :: 		Glcd_Image(ikcu);
0x09CE	0x0E26      	MOVLW       _ikcu
0x09D0	0x6FF8      	MOVWF       FARG_Glcd_Image_image, 1
0x09D2	0x0E1A      	MOVLW       hi_addr(_ikcu)
